R&D Spend,Administration,Marketing Spend,Profit
165349,136898,471784,192262
162598,151378,443899,191792
153442,101146,407935,191050
144372,118672,383200,182902
142107,91391.8,366168,166188
131877,99814.7,362861,156991
134615,147199,127717,156123
130298,145530,323877,155753
120543,148719,311613,152212
123335,108679,304982,149760
101913,110594,229161,146122
100672,91790.6,249745,144259
93863.8,127320,249839,141586
91992.4,135495,252665,134307
119943,156547,256513,132603
114524,122617,261776,129917
78013.1,121598,264346,126993
94657.2,145078,282574,125370
91749.2,114176,294920,124267
86419.7,153514,0,122777
76253.9,113867,298664,118474
78389.5,153773,299737,111313
73994.6,122783,303319,110352
67532.5,105751,304769,108734
77044,99281.3,140575,108552
64664.7,139553,137963,107404
75328.9,144136,134050,105734
72107.6,127865,353184,105008
66051.5,182646,118148,103282
65605.5,153032,107138,101005
61994.5,115641,91131.2,99937.6
61136.4,152702,88218.2,97483.6
63408.9,129220,46085.2,97427.8
55493.9,103057,214635,96778.9
46426.1,157694,210798,96712.8
46014,85047.4,205518,96479.5
28663.8,127056,201127,90708.2
44069.9,51283.1,197029,89949.1
20229.6,65947.9,185265,81229.1
38558.5,82982.1,174999,81005.8
28754.3,118546,172796,78239.9
27892.9,84710.8,164471,77798.8
23640.9,96189.6,148001,71498.5
15505.7,127382,35534.2,69759
22177.7,154806,28334.7,65200.3
1000.23,124153,1903.93,64926.1
1315.46,115816,297114,49490.8
0,135427,0,42559.7
542.05,51743.2,0,35673.4
0,116984,45173.1,14681.4
87151,123328,236937,123485
38772,116183,143590,82155.5
89939,123740,242317,125867
65485,120128,195133,104976
47724,117505,160863,89803.1
30744,114998,128100,75297.2
76381,121737,216156,114285
143923,131712,346479,171985
27280,114486,121416,72338
141092,131294,341016,169567
128338,129411,316408,158671
76660,121779,216695,114523
43088,116821,151917,85842.6
60955,119459,186392,101106
12052,112237,92033.4,59328.8
126549,129146,312956,157143
22986,113852,113131,68669.6
150633,132703,359426,177717
53116,118302,171267,94409.4
157923,133780,373492,183945
39157,116240,144333,82484.4
111768,126964,284436,144515
65903,120190,195939,105333
85800,123128,234330,122331
139796,131103,338516,168459
13947,112517,95689.8,60947.7
133094,130113,325584,162734
155148,133370,368138,181574
28731,114700,124216,73577.5
41847,116637,149523,84782.4
140277,131174,339444,168870
27595,114532,122024,72607.1
9078,111798,86295.1,56788.2
21586,113645,110429,67473.6
4330,111097,77133.8,52732
106761,126224,274775,140238
137618,130781,334313,166599
63161,119785,190648,102991
34384,115535,135123,78406.9
73431,121302,210464,111764
17125,112986,101822,63662.6
109497,126628,280054,142575
78366,122031,219986,115980
98190,124958,258237,132916
125158,128941,310272,155954
138570,130922,336150,167412
46445,117316,158395,88710.5
134739,130356,328758,164139
96620,124726,255208,131575
140797,131251,340447,169315
44017,116958,153710,86636.2
150342,132660,358864,177469
127529,129291,314847,157980
9261,111825,86648.2,56944.5
57905,119009,180507,98500.6
44699,117058,155026,87218.9
151853,132883,361780,178760
61613,119556,187661,101668
120275,128220,300850,151783
23224,113887,113590,68873
105331,126013,272015,139016
23501,113928,114124,69109.6
7092,111504,82463.1,55091.5
102136,125541,265851,136287
85772,123124,234276,122307
123288,128665,306664,154357
76992,121828,217335,114807
7715,111596,83665.2,55623.8
29104,114755,124935,73896.2
144996,131871,348549,172902
94169,124364,250478,129481
78261,122015,219784,115891
140902,131266,340650,169404
131845,129929,323174,161667
1269,110645,71227.6,50117
43990,116954,153658,86613.2
49875,117823,165013,91640.7
105070,125974,271512,138793
93591,124279,249363,128987
73077,121249,209781,111462
94548,124420,251210,129804
